date,AQI,PM2.5,PM10,CO,NO2,SO2,O3_8h,class
20131202,294,244,377,4.2,138,144,29,5
20131203,329,279,426,5.2,107,123,44,6
20131204,273,223,357,3.8,101,141,23,5
20131205,137,105,187,2.8,81,95,27,3
20131206,288,238,379,3.9,105,122,21,5
20131207,477,383,577,5.9,125,143,31,6
20131208,367,301,474,4.4,100,75,20,6
20131209,75,49,100,1.7,51,58,29,2
20131210,183,138,237,3,63,73,42,4
20131211,90,51,129,1.9,56,94,43,2
20131212,115,87,177,2.7,68,87,34,3
20131213,159,121,199,2.8,73,141,27,4
20131214,241,191,293,3.3,107,165,28,5
20131215,265,215,326,4.4,118,160,26,5
20131216,298,248,377,4.3,129,167,26,5
20131217,242,192,304,4.4,113,165,15,5
20131218,171,130,203,3.3,73,103,24,4
20131219,221,171,252,3.5,87,117,27,5
20131220,345,295,437,5.6,123,158,27,6
20131221,417,360,517,5.7,128,138,29,6
20131222,336,286,425,4.8,122,193,22,6
20131223,484,390,584,6.7,149,197,26,6
20131224,416,353,516,5.8,167,206,22,6
20131225,500,442,649,5.6,181,204,25,6
20131226,71,37,91,1.3,46,47,41,2
20131227,169,128,207,2.8,90,112,23,4
20131228,102,76,143,1.5,65,82,36,3
20131229,100,63,149,1.2,62,76,38,2
20131230,127,77,204,1.7,67,70,48,3
20131231,137,56,224,1.4,52,48,51,3
20140101,117,77,185,1.8,57,64,48,3
20140102,278,228,375,4.8,124,134,25,5
20140103,251,201,347,4.4,97,111,30,5
20140104,245,195,306,3,98,118,18,5
20140105,229,179,322,3.4,114,121,22,5
20140106,203,153,264,2.8,83,107,17,5
20140107,257,207,317,3.1,91,115,27,5
20140108,127,96,161,2.4,64,75,39,3
20140109,151,116,199,2.1,71,97,42,4
20140110,302,252,378,4.2,99,139,36,6
20140111,445,360,545,5.7,132,175,42,6
20140112,261,211,321,3.6,93,119,56,5
20140113,268,218,324,3.7,95,167,37,5
20140114,270,220,324,3.9,109,150,30,5
20140115,477,396,577,6.4,141,174,25,6
20140116,500,522,765,6.5,155,178,22,6
20140117,366,316,445,3.8,113,134,21,6
20140118,500,383,602,5.6,138,143,30,6
20140119,399,303,499,4.7,122,124,49,6
20140120,95,26,140,0.7,27,37,59,2
20140121,134,103,152,2.6,63,83,35,3
20140122,258,208,326,4.3,106,157,28,5
20140123,350,300,455,5.8,149,199,21,6
20140124,285,235,398,4.3,154,186,22,5
20140125,204,154,254,3.3,103,143,41,5
20140126,134,102,168,2.1,58,118,45,3
20140127,298,248,357,4.7,101,161,30,5
20140128,219,169,242,3,74,103,56,5
20140129,253,203,324,3.9,80,143,40,5
20140130,250,200,323,3.3,88,127,57,5
20140131,236,186,293,2.7,53,103,41,5
20140201,175,133,229,2.8,52,77,32,4
20140202,253,203,350,3.1,59,92,39,5
20140203,83,44,116,1.5,28,44,68,2
20140204,78,56,106,1.9,32,56,71,2
20140205,111,84,137,1.6,34,82,59,3
20140206,194,146,226,2.8,55,92,63,4
20140207,127,96,131,1.7,41,51,44,3
20140208,138,105,147,1.8,35,53,76,3
20140209,52,36,54,1.3,36,58,65,2
20140210,161,122,163,2.5,53,75,68,4
20140211,202,152,228,3.3,75,147,59,5
20140212,291,241,348,4.2,101,167,53,5
20140213,411,311,511,5.9,112,176,45,6
20140214,470,374,570,6.1,126,174,47,6
20140215,500,429,630,5.7,148,171,45,6
20140216,410,347,510,4.8,116,178,42,6
20140217,162,124,206,2.8,58,100,72,4
20140218,109,82,139,2.2,60,73,70,3
20140219,124,94,163,2.4,67,86,47,3
20140220,273,223,334,3.4,81,122,40,5
20140221,303,253,389,3.8,120,156,21,6
20140222,337,287,443,4.4,126,165,20,6
20140223,279,229,351,3.6,89,110,12,5
20140224,290,240,376,4.4,102,158,12,5
20140225,462,358,562,5.6,128,202,23,6
20140226,500,434,673,6,152,189,60,6
20140227,149,115,174,2.9,64,66,56,3
20140228,118,90,153,3.3,70,127,46,3
20140301,174,132,230,3.4,73,117,65,4
20140302,239,189,311,4.1,93,126,52,5
20140303,282,232,364,4.6,98,94,37,5
20140304,168,127,232,3.5,75,90,54,4
20140305,74,47,98,2.3,49,61,66,2
20140306,98,74,137,2.6,55,71,60,2
20140307,147,112,203,3.3,83,102,41,3
20140308,266,216,360,4.4,108,170,57,5
20140309,234,184,300,3.3,91,119,75,5
20140310,143,110,187,2.9,74,95,44,3
20140311,277,225,404,4.1,106,129,71,5
20140312,100,32,151,1.6,35,47,72,2
20140313,98,61,146,2.3,57,71,78,2
20140314,97,33,144,2.2,43,55,82,2
20140315,148,91,245,6.8,74,91,80,3
20140316,197,148,327,3.9,91,92,78,4
20140317,292,189,415,3.5,96,94,48,5
20140318,136,51,221,2.6,40,36,86,3
20140319,79,51,109,2.2,42,35,91,2
20140320,68,29,87,4.5,38,23,94,2
20140321,116,68,183,7.4,55,41,90,3
20140322,136,93,222,9.9,72,54,84,3
20140323,154,118,243,2.3,63,55,121,4
20140324,219,169,309,2.2,78,80,85,5
20140325,235,185,345,2.1,80,61,103,5
20140326,304,234,423,2.7,66,78,91,6
20140327,296,246,384,2,63,41,58,5
20140328,190,143,318,1.5,75,46,73,4
20140329,210,160,317,1.6,75,32,88,5
20140330,133,95,216,0.6,54,23,86,3
20140331,148,107,246,0.9,54,48,76,3
20140401,111,84,168,0.7,44,29,80,3
20140402,162,119,273,0.7,45,38,89,4
20140403,95,46,139,0.5,34,33,86,2
20140404,137,37,225,0.7,29,19,81,3
20140405,97,37,144,0.5,23,20,92,2
20140406,133,68,217,0.9,43,46,83,3
20140407,146,93,242,1.1,44,46,117,3
20140408,201,151,345,1.4,61,53,167,5
20140409,176,126,302,1.1,47,49,114,4
20140410,270,59,399,0.7,29,30,79,5
20140411,105,60,160,1,44,31,90,3
20140412,132,92,214,1.1,71,41,114,3
20140413,204,154,292,1.8,60,55,155,5
20140414,164,125,252,1.3,39,38,123,4
20140415,101,65,152,0.9,34,33,94,3
20140416,96,45,142,1.1,44,30,107,2
20140417,108,81,154,1.3,39,17,85,3
20140418,201,151,258,1.7,48,38,77,5
20140419,95,71,125,1,38,28,63,2
20140420,125,95,164,1.3,38,27,105,3
20140421,159,122,206,1.7,35,23,86,4
20140422,121,91,168,1.9,33,32,102,3
20140423,134,102,189,1.9,28,29,101,3
20140424,131,100,174,2.1,31,25,105,3
20140425,130,99,182,1.9,33,28,133,3
20140426,84,46,117,1.4,19,7,85,2
20140427,105,61,160,1.7,38,13,87,3
20140428,96,68,143,1.9,32,18,121,2
20140429,115,83,181,2,38,33,130,3
20140430,116,85,181,1.6,34,27,138,3
20140501,153,111,255,1.9,27,26,107,4
20140502,73,28,96,1,15,5,83,2
20140503,130,45,211,0.9,27,22,78,3
20140504,84,27,119,0.4,14,3,79,2
20140505,78,34,106,0.5,31,12,97,2
20140506,119,80,189,0.9,44,26,101,3
20140507,120,83,190,1.3,44,21,96,3
20140508,98,68,147,1.1,29,17,101,2
20140509,110,71,170,1.3,31,26,86,3
20140510,93,56,136,1.2,30,19,80,2
20140511,46,31,46,0.8,13,5,76,1
20140512,80,33,109,1.2,26,28,105,2
20140513,131,83,211,1.9,45,54,104,3
20140514,92,33,133,1,25,22,78,2
20140515,143,55,237,1,36,36,100,3
20140516,138,64,226,1.4,38,37,129,3
20140517,125,80,199,1.4,39,50,155,3
20140518,140,107,230,1.6,39,61,154,3
20140519,167,107,284,1.4,31,47,142,4
20140520,160,108,271,1.8,33,41,164,4
20140521,174,116,298,1.8,37,60,160,4
20140522,160,115,271,1,33,57,139,4
20140523,117,77,184,0.8,24,50,144,3
20140524,83,61,103,0.7,13,21,97,2
20140525,164,88,277,0.7,19,23,81,4
20140526,92,29,135,0.7,23,29,104,2
20140527,157,39,263,0.7,22,23,98,4
20140528,97,44,144,1,36,39,152,2
20140529,130,60,210,1.3,47,53,166,3
20140530,179,102,276,1.6,51,57,244,4
20140531,158,114,267,1.4,28,46,173,4
20140601,74,51,98,0.9,17,24,102,2
20140602,61,32,73,0.9,13,21,97,2
20140603,82,45,115,0.9,35,27,129,2
20140604,109,58,133,1.2,34,55,170,3
20140605,129,67,150,1.3,27,47,192,3
20140606,113,86,146,1.2,36,78,119,3
20140607,86,26,66,0.9,25,28,143,2
20140608,90,40,125,1,32,35,148,2
20140609,106,36,112,1,33,32,167,3
20140610,110,53,99,1.1,21,28,171,3
20140611,107,63,106,1.2,22,31,168,3
20140612,108,53,128,0.9,35,34,169,3
20140613,142,75,181,1.2,36,50,206,3
20140614,194,69,131,1.3,28,37,259,4
20140615,155,114,220,1.4,32,44,220,4
20140616,165,126,178,1.2,19,29,198,4
20140617,140,107,156,1.2,22,28,161,3
20140618,149,114,159,1.2,38,29,144,3
20140619,216,166,239,1.4,43,31,139,5
20140620,98,42,72,1,31,23,157,2
20140621,109,56,96,1.1,30,39,170,3
20140622,93,61,98,0.8,32,25,151,2
20140623,104,52,105,0.9,36,26,164,3
20140624,139,72,149,1.2,46,42,203,3
20140625,136,104,146,1.2,35,35,167,3
20140626,212,162,241,1.7,33,33,205,5
20140627,92,56,132,1.1,29,33,150,2
20140628,87,40,118,1,48,41,144,2
20140629,130,67,165,2.6,85,62,193,3
20140630,137,64,135,2.3,38,64,201,3
20140701,164,125,202,1.5,31,66,186,4
20140702,115,87,107,1.4,24,23,150,3
20140703,200,150,200,1.6,29,34,180,4
20140704,162,124,161,1.6,29,30,132,4
20140705,105,78,120,1.9,26,32,166,3
20140706,181,137,205,1.7,31,39,203,4
20140707,222,172,243,1.6,30,41,203,5
20140708,216,166,241,1.5,29,42,227,5
20140709,137,64,134,0.9,46,40,201,3
20140710,91,29,77,0.7,24,23,149,2
20140711,126,95,177,1.2,38,30,189,3
20140712,105,31,105,0.6,32,23,165,3
20140713,90,32,101,0.6,40,23,148,2
20140714,166,51,165,0.9,52,36,231,4
20140715,134,50,113,0.8,25,32,197,3
20140716,112,78,130,0.9,30,32,173,3
20140717,122,93,128,1.4,24,20,155,3
20140718,178,135,203,1.7,31,21,191,4
20140719,80,47,101,1,31,22,136,2
20140720,78,54,94,1,26,23,134,2
20140721,76,49,102,1.1,29,25,119,2
20140722,60,26,70,1.1,37,26,103,2
20140723,62,30,74,1,38,25,88,2
20140724,82,61,105,1,44,35,95,2
20140725,144,101,157,1.6,38,32,208,3
20140726,140,85,136,1.1,23,36,204,3
20140727,172,109,167,1.2,28,42,237,4
20140728,155,118,163,1.3,30,35,184,4
20140729,158,121,168,1.2,26,25,166,4
20140730,122,92,107,1.5,23,19,156,3
20140731,184,139,187,1.8,36,56,181,4
20140801,171,130,180,1.5,32,41,161,4
20140802,182,138,201,1.5,34,31,189,4
20140803,199,149,209,1.6,37,32,160,4
20140804,69,47,88,1.1,30,19,102,2
20140805,53,31,53,1,21,18,104,2
20140806,73,53,95,1.3,25,25,90,2
20140807,172,52,111,1.5,34,33,237,4
20140808,120,62,130,1.1,37,38,182,3
20140809,160,96,186,1.3,45,56,225,4
20140810,186,81,144,1,30,38,251,4
20140811,138,66,122,0.8,33,32,202,3
20140812,146,40,115,0.7,40,35,211,3
20140813,100,29,46,0.6,22,16,160,2
20140814,108,50,90,0.9,33,24,169,3
20140815,121,27,70,0.6,30,26,183,3
20140816,181,58,143,1,44,31,246,4
20140817,128,46,77,0.9,24,25,191,3
20140818,113,74,112,1.1,29,33,174,3
20140819,149,79,127,0.9,29,35,214,3
20140820,159,100,161,1.4,31,56,224,4
20140821,204,154,227,1.7,29,55,236,5
20140822,130,99,178,1.3,30,30,181,3
20140823,152,117,178,1.4,31,34,193,4
20140824,82,46,84,0.9,28,24,138,2
20140825,91,39,86,1,34,27,149,2
20140826,123,65,145,1.1,42,42,185,3
20140827,149,79,201,1.2,49,48,214,3
20140828,106,80,128,1.1,29,25,161,3
20140829,93,55,83,1.1,25,16,152,2
20140830,143,110,165,1.5,42,19,129,3
20140831,118,89,120,1.3,33,23,146,3
20140901,161,123,173,1.4,35,42,158,4
20140902,66,39,46,1.1,25,15,119,2
20140903,65,20,41,0.8,29,19,118,2
20140904,98,36,97,1,32,30,158,2
20140905,135,81,154,1.4,36,39,199,3
20140906,145,111,183,1.6,31,33,193,3
20140907,196,148,223,2.1,30,53,193,4
20140908,97,73,127,1.2,23,18,154,2
20140909,116,53,133,1.2,36,31,178,3
20140910,107,72,160,1.4,45,75,168,3
20140911,132,101,168,1.4,48,47,113,3
20140912,57,39,65,1,25,12,98,2
20140913,101,64,109,1.3,33,25,161,3
20140914,133,101,161,1.2,59,21,118,3
20140915,62,34,75,1,50,18,86,2
20140916,88,53,126,1,68,23,63,2
20140917,52,32,55,1,38,14,64,2
20140918,90,67,121,1.2,50,16,121,2
20140919,135,103,179,1.4,57,36,135,3
20140920,183,138,225,1.5,58,26,158,4
20140921,188,142,230,1.5,65,21,138,4
20140922,135,103,164,1.6,57,18,100,3
20140923,116,88,125,2.1,71,15,38,3
20140924,104,78,120,1.8,52,15,103,3
20140925,115,87,135,1.3,59,22,115,3
20140926,191,144,223,1.4,66,50,157,4
20140927,114,86,145,1.2,61,18,118,3
20140928,111,84,164,1.2,82,24,59,3
20140929,137,105,186,1.4,54,18,81,3
20140930,70,41,90,1.1,30,21,52,2
20141001,164,125,199,1.3,50,19,27,4
20141002,121,92,126,1.1,47,8,42,3
20141003,186,140,231,1.6,57,16,52,4
20141004,128,97,132,1,36,12,73,3
20141005,91,68,116,1.1,45,18,73,2
20141006,97,73,143,1.1,46,25,110,2
20141007,243,193,304,1.4,75,47,99,5
20141008,438,362,538,2.1,92,34,88,6
20141009,500,402,603,2.5,90,37,120,6
20141010,377,325,481,2.1,72,38,162,6
20141011,287,237,340,1.5,56,39,103,5
20141012,56,34,62,0.5,31,8,55,2
20141013,57,30,65,0.6,36,13,60,2
20141014,117,89,177,1,42,37,77,3
20141015,124,75,198,0.8,38,29,74,3
20141016,87,50,123,1,37,40,86,2
20141017,148,107,246,1.7,59,57,112,3
20141018,252,202,378,2.2,112,69,132,5
20141019,297,247,396,2.3,81,47,85,5
20141020,268,218,310,2.1,56,14,34,5
20141021,97,64,145,1.2,48,43,49,2
20141022,94,69,139,1.2,51,39,37,2
20141023,238,188,336,2,85,54,44,5
20141024,387,294,490,2.5,93,45,58,6
20141025,439,310,539,3,94,29,51,6
20141026,145,101,240,1.9,60,21,55,3
20141027,117,68,184,1.1,64,45,51,3
20141028,91,59,132,1,57,45,58,2
20141029,171,130,271,1.4,99,53,37,4
20141030,236,186,350,1.7,109,90,50,5
20141031,250,200,356,1.8,134,65,57,5
20141101,218,168,304,1.7,93,25,58,5
20141102,62,24,75,0.4,33,14,79,2
20141103,74,42,99,0.7,57,31,69,2
20141104,160,122,248,2.1,94,107,48,4
20141105,170,129,242,1.9,97,49,66,4
20141106,65,36,79,1.2,40,18,70,2
20141107,61,39,73,1,39,30,47,2
20141108,117,89,128,1.5,46,22,48,3
20141109,172,130,197,1.8,61,33,58,4
20141110,201,151,230,2,72,45,54,5
20141111,162,123,207,1.6,54,30,64,4
20141112,64,28,78,0.5,25,17,77,2
20141113,89,54,127,1.4,63,56,59,2
20141114,125,95,189,2.1,77,78,46,3
20141115,244,194,299,3.1,101,157,22,5
20141116,169,128,206,1.9,60,74,45,4
20141117,131,100,184,2.8,78,118,44,3
20141118,274,224,330,4.1,117,152,20,5
20141119,433,353,533,4.6,133,174,20,6
20141120,468,414,568,5.3,171,168,13,6
20141121,500,522,702,7,197,188,17,6
20141122,233,183,285,3.4,96,120,33,5
20141123,311,261,365,4.9,107,149,17,6
20141124,199,149,222,3.6,86,124,36,4
20141125,395,345,456,7.3,129,170,20,6
20141126,500,482,644,7,137,147,14,6
20141127,245,195,338,3.9,87,84,16,5
20141128,165,125,217,3.5,65,85,29,4
20141129,211,161,278,4.2,76,90,13,5
20141130,180,117,310,2.8,54,63,52,4
20141201,78,38,107,1.3,34,55,60,2
20141202,170,129,198,3,73,122,22,4
20141203,66,24,81,0.9,41,53,52,2
20141204,57,38,64,1.2,40,63,61,2
20141205,173,131,113,2.9,77,152,37,4
20141206,246,196,146,3.9,92,168,19,5
20141207,199,150,128,4,84,184,25,4
20141208,288,238,154,5,89,185,28,5
20141209,394,344,98,7.3,111,226,18,6
20141210,266,216,150,5,63,102,49,5
20141211,130,99,171,3.1,54,155,50,3
20141212,85,47,121,1.7,37,76,53,2
20141213,168,127,223,3.9,71,132,33,4
20141214,351,301,405,6.8,104,205,25,6
20141215,244,194,329,4.6,58,110,51,5
20141216,69,31,87,1.8,29,61,58,2
20141217,140,107,198,4.1,61,144,43,3
20141218,284,234,371,6,136,186,13,5
20141219,248,198,317,4.7,89,132,45,5
20141220,89,66,108,2.5,43,102,46,2
20141221,76,37,102,1.7,32,84,56,2
20141222,160,122,229,5,84,174,34,4
20141223,314,264,367,5.9,120,258,22,6
20141224,297,247,349,5.8,100,193,31,5
20141225,302,252,344,5.3,108,180,33,6
20141226,421,361,521,6.9,115,239,22,6
20141227,449,385,549,7.3,142,262,17,6
20141228,500,579,798,10,145,249,23,6
20141229,324,274,436,6.3,89,188,30,6
20141230,216,166,281,4.5,81,133,31,5
20141231,85,27,121,1.6,19,35,65,2
20150101,191,144,244,4.1,55,129,47,4
20150102,231,181,288,4.7,61,155,50,5
20150103,355,305,463,7.2,93,201,36,6
20150104,500,501,753,9.7,136,274,26,6
20150105,338,266,450,5.5,113,150,31,6
20150106,89,64,128,1.7,42,82,49,2
20150107,229,179,283,3.9,81,152,25,5
20150108,379,325,483,6.9,112,221,18,6
20150109,500,417,609,243,7.4,124,35,6
20150110,250,200,340,4.1,76,150,33,5
20150111,188,142,230,3.1,63,131,35,4
20150112,135,103,158,2.2,48,111,47,3
20150113,284,234,341,4.7,80,164,19,5
20150114,283,233,352,4.6,91,128,13,5
20150115,353,300,463,4.9,83,97,12,6
20150116,204,154,313,2.7,65,74,51,5
20150117,178,135,222,3,70,136,39,4
20150118,205,155,294,3.2,48,108,60,5
20150119,159,121,221,3.5,62,150,44,4
20150120,190,143,247,4.1,70,125,18,4
20150121,144,110,183,3.3,54,109,54,3
20150122,219,169,277,3.5,66,137,29,5
20150123,331,281,413,5.4,96,164,25,6
20150124,269,219,342,4.5,78,129,21,5
20150125,166,126,182,2.6,47,76,22,4
20150126,292,242,390,3.8,55,96,25,5
20150127,86,64,99,2,43,96,45,2
20150128,221,171,238,3.9,62,119,41,5
20150129,186,140,201,2.7,51,119,35,4
20150130,194,146,217,3.3,56,117,49,4
20150131,240,190,270,4.6,65,143,43,5
20150201,306,256,370,6,75,176,32,6
20150202,334,284,404,5.8,86,183,24,6
20150203,311,261,370,4.8,73,140,32,6
20150204,68,33,86,1.2,32,73,63,2
20150205,106,80,137,2.2,48,115,68,3
20150206,224,174,277,3.8,77,213,35,5
20150207,108,81,140,2.2,41,92,69,3
20150208,82,61,102,1.5,39,86,66,2
20150209,214,164,262,3.3,69,179,47,5
20150210,280,230,370,5.1,89,197,51,5
20150211,227,177,277,4.1,79,129,66,5
20150212,193,145,226,3.3,71,124,69,4
20150213,244,194,309,3.8,75,143,56,5
20150214,291,241,373,4.1,78,172,90,5
20150215,257,207,365,4,71,126,68,5
20150216,199,150,307,3.4,54,108,69,4
20150217,134,102,195,2.4,48,89,68,3
20150218,229,179,275,3,46,102,87,5
20150219,211,161,231,2,38,116,61,5
20150220,277,227,298,3.3,41,52,38,5
20150221,280,230,375,2.9,34,65,60,5
20150222,117,36,184,1.1,20,44,73,3
20150223,138,100,227,2.3,43,104,87,3
20150224,328,266,442,4.1,59,112,53,6
20150225,185,139,254,2.2,36,64,74,4
20150226,74,54,95,1.7,37,76,75,2
20150227,92,68,103,2.1,38,83,48,2
20150228,204,154,210,2.6,45,77,35,5
20150301,92,69,127,2.2,42,84,77,2
20150302,134,102,211,2.7,55,116,67,3
20150303,70,33,89,0.8,26,55,75,2
20150304,100,75,131,1.6,48,95,75,2
20150305,139,107,175,1.6,57,109,72,3
20150306,218,168,276,2,55,123,85,5
20150307,253,203,315,2.6,70,118,77,5
20150308,295,245,386,3.9,86,99,51,5
20150309,75,47,100,1,33,47,79,2
20150310,96,68,141,1.1,53,86,74,2
20150311,131,100,200,1.7,58,84,90,3
20150312,142,109,211,1.9,66,80,55,3
20150313,163,124,206,2.3,70,105,73,4
20150314,156,119,225,1.9,65,106,54,4
20150315,175,132,289,2.2,71,99,87,4
20150316,304,254,411,2.3,55,76,59,6
20150317,244,194,352,2.2,56,47,89,5
20150318,101,66,151,1.4,50,45,80,3
20150319,165,122,280,1.9,73,52,93,4
20150320,166,92,281,1.6,51,46,88,4
20150321,108,40,166,0.9,35,35,86,3
20150322,154,47,258,1,40,31,64,4
20150323,106,51,162,1,41,34,86,3
20150324,137,93,224,1.7,58,49,86,3
20150325,169,128,244,2.2,71,50,95,4
20150326,136,104,190,1.7,60,66,145,3
20150327,131,96,162,1.4,61,66,132,3
20150328,152,79,253,1.1,50,38,108,4
20150329,193,76,336,1.4,58,45,109,4
20150330,182,137,310,1.9,43,57,123,4
20150331,181,137,223,1.9,41,27,109,4
20150401,95,71,114,1.4,49,27,58,2
20150402,78,57,82,1.3,35,20,98,2
20150403,123,94,135,1.5,47,29,106,3
20150404,86,64,98,0.9,35,22,132,2
20150405,93,69,130,1,34,17,115,2
20150406,53,26,57,0.8,22,11,85,2
20150407,74,54,93,0.9,41,19,101,2
20150408,142,109,156,1.1,51,34,87,3
20150409,215,165,241,1.6,67,46,115,5
20150410,156,119,184,1.2,64,33,118,4
20150411,175,132,203,1.5,58,36,128,4
20150412,52,18,55,0.7,26,14,95,2
20150413,63,28,55,0.6,31,17,116,2
20150414,104,78,131,1.1,56,37,114,3
20150415,151,114,253,1.5,58,64,107,4
20150416,94,30,138,0.4,16,19,103,2
20150417,113,70,175,1.1,55,56,118,3
20150418,152,111,253,1.1,71,50,91,4
20150419,95,71,133,1.1,37,31,74,2
20150420,130,99,164,1.3,49,35,133,3
20150421,102,69,155,0.9,41,34,112,3
20150422,80,43,110,0.7,43,26,134,2
20150423,101,76,152,0.9,49,45,133,3
20150424,101,50,152,0.9,37,31,143,3
20150425,126,91,175,1.3,47,52,189,3
20150426,139,106,177,1.3,40,56,164,3
20150427,124,94,161,1.2,36,54,170,3
20150428,104,78,129,1.5,38,36,137,3
20150429,164,125,182,1.3,42,71,165,4
20150430,149,114,168,1.1,43,33,201,3
20150501,127,97,139,0.9,31,28,165,3
20150502,81,37,61,0.6,27,15,137,2
20150503,112,85,159,0.8,49,23,118,3
20150504,85,41,97,0.6,37,29,142,2
20150505,112,84,152,1.1,50,48,160,3
20150506,83,31,111,0.5,28,20,139,2
20150507,88,48,104,0.8,34,30,145,2
20150508,147,112,171,1.2,40,40,179,3
20150509,68,43,65,1.1,31,19,122,2
20150510,51,34,53,1,37,18,47,2
20150511,58,34,54,0.7,26,17,110,2
20150512,73,22,54,0.4,25,19,128,2
20150513,95,58,116,1.1,46,45,154,2
20150514,71,22,72,0.3,28,20,125,2
20150515,83,40,86,0.6,34,21,140,2
20150516,127,81,140,1,46,44,190,3
20150517,121,92,152,1.1,31,36,151,3
20150518,90,38,87,0.7,34,21,148,2
20150519,64,25,78,0.4,32,18,113,2
